_id,name,nse_code,bse_code,marketCap,updated_at
"jn78cx2q4n52ekq5cx56ec5q097we54m","INAVAXIS MUTUAL AXIS GOLD E","AXISGOLDINV","199022",,"2025-12-01T04:27:39.406Z"
"jn715ydfb7ppyge1qs82a5neyx7wep0r","INAVQUANTUM GOLDEXCHANGE T","QGOLDLFINV","199028",,"2025-12-01T04:27:39.407Z"
"jn7fs8esxr6z7gab6972a8zsj97wff23","INAVUTI  GOLD EXC","GOLDSHAINV","199029",,"2025-12-01T04:27:39.407Z"
"jn721y2x5dgm01hc1rv7ceygms7wfnzn","INAV ICICI PRUDENTIAL SENSE","ICICSENNAV","199105",,"2025-12-01T04:27:39.407Z"
"jn7631k03b2mhtb8ezqyzt2zan7wfabx","INAV ICICI PRU NIFTY INFRA ETF","ICICINFNAV","199122",,"2025-12-01T04:27:39.407Z"
"jn7dvfbcfjx612pnd8q1dp2m257wfqxe","SATYAM SILK MILLS","ZSATYASL","503893",,"2025-12-01T04:27:39.423Z"
"jn78zbcaft0p8ayzm4t682xrm97wfjnr","CHASE BRIGHT STEEL","CHASBRT","504671",,"2025-12-01T04:27:39.423Z"
"jn78mmeyed8gn287jn5n4qzyqx7weqqb","AUTOMOBILE PRODUCTS OF INDIA L","AUTOPRD","505032",,"2025-12-01T04:27:39.423Z"
"jn745shk5vm7hye57qkg3jb7rs7wfewg","HARIYANA VENTURES","HVL","506024",,"2025-12-01T04:27:39.423Z"
"jn7c0pj6k9jvjyhasf74tq0pvn7wftk9","TERRAFORM MAGNUM","TERRAFORM","506162",,"2025-12-01T04:27:39.423Z"
"jn706dn42rxxgbqdgy7xqh0ve17wepkx","PB GLOBAL","PBGLOBAL","506580",,"2025-12-01T04:27:39.424Z"
"jn7db332jdm3shaqp3xsqjcdw97wf3az","SHIKHAR LEASING & TRADING","SHIKHARLETR","507952",,"2025-12-01T04:27:39.424Z"
"jn745nxcz439xwaynm7dd2kgm17wfndx","OSEASPRE CONSULTANTS","OSEASPR","509782",,"2025-12-01T04:27:39.425Z"
"jn7fpyxe8vy6pz5w02t73ny20n7wfhdx","JUMBO FINANCE","JUMBFNL","511060",,"2025-12-01T04:27:39.425Z"
"jn75ndvp5ypypdr88rar0v4ssd7wecc4","TIVOLI CONSTRUCTION","TVOLCON","511096",,"2025-12-01T04:27:39.425Z"
"jn76r5pve33q65d2gzk0nfhbh97wf8a8","NILKANTH ENGINEERING","ZNILKENG","512004",,"2025-12-01T04:27:39.425Z"
"jn70d7yh9wn4at0cnxnbfmbzyx7wfe1r","KAJAL SYNTHETICS & SILK MILLS","KAJALSY","512147",,"2025-12-01T04:27:39.426Z"
"jn7c01wyhpfcfh3y578ym6efqn7we6xs","TERRAFORM REALSTATE","TERRAREAL","512157",,"2025-12-01T04:27:39.426Z"
"jn70patetw9kdpb0a5fw2htdkh7wexwk","BENTLEY COMMERCIAL ENTERPRISES","BENTCOM","512195",,"2025-12-01T04:27:39.426Z"
"jn7d6j9rkv5dnz8n74n0kvetas7weahy","NIVI TRADING","ZNIVITRD","512245",,"2025-12-01T04:27:39.426Z"
"jn7ass2a1tk2mfa6bazzn1hj617websm","BAJAJ GLOBAL","BAJGLOB","512261",,"2025-12-01T04:27:39.426Z"
"jn7ffhg9cfgden75nqzwksvcqs7wf61j","AVON MERCANTILE","AVONMERC","512265",,"2025-12-01T04:27:39.426Z"
"jn7f1sc4pbmn27dp5hhsm7sp3s7wfb97","MANSOON TRADING CO.LTD.","ZMANSOON","512303",,"2025-12-01T04:27:39.426Z"
"jn7ctskv92k113nj0vznje1rv97wf3a4","WHITE HALL COMMERCIAL CO.LTD.","WHITHAL","512431",,"2025-12-01T04:27:39.426Z"
"jn72w336b2b55mx0jbegm2myx57wenjn","ASUTOSH ENTERPRISES","ASUTENT","512433",,"2025-12-01T04:27:39.426Z"
"jn732nhn34pnjara6axphy2hcn7wf35h","ESQUIRE MONEY GUARANTEES","ESQRMON","512439",,"2025-12-01T04:27:39.426Z"
"jn7b9469h9bgxvz1ysvfssejjx7weyr2","DEVINSU TRADING","DEVITRD","512445",,"2025-12-01T04:27:39.426Z"
"jn75ann4xp9jcth5fn5wn1h8m97weqsm","PUNCTUAL TRADING","PUNCTRD","512461",,"2025-12-01T04:27:39.426Z"
"jn7eysenaad8fpjkqrdg7z8g517wfmwm","MEENAKSHI STEEL INDUSTRIES","MEENST","512505",,"2025-12-01T04:27:39.426Z"
"jn70wgjzw3xe4d2795z2raqzk97wf5dg","VINAYAK VANIJYA","VINVANI","512517",,"2025-12-01T04:27:39.426Z"
"jn7e8pkrgzgxmb2321skjkc9js7wf22x","TTL ENTERPRISES","TTLEL","514236",,"2025-12-01T04:27:39.427Z"
"jn7afarqh4965zgx3an8esa60s7wexkv","ADS DIAGNOSTIC","ADSDIAG","523031",,"2025-12-01T04:27:39.429Z"
"jn79a2x7g9308e7qea1rx9fryh7wekvz","MICROSE INDIA","MICROSE","523343",,"2025-12-01T04:27:39.429Z"
"jn75nrs48zpq68js0vhrpcd35d7wfvxr","PUSHPSONS INDUSTRIES","PUSHPIN","531562",,"2025-12-01T04:27:39.433Z"
"jn70exh60npsbxeabtmjac75597wfkat","UFM INDUSTRIES","UFMINDL","531610",,"2025-12-01T04:27:39.433Z"
"jn73100b3p9aemehjvd58193rs7wfqnx","VSD CONFIN","VSDCONF","531696",,"2025-12-01T04:27:39.434Z"
"jn76tm9wx4kwz1v57rfp3y0ag97we06t","SMC CREDITS","SMCREDT","532138",,"2025-12-01T04:27:39.434Z"
"jn7ed7zwrkqkrfkjv8q03q4d8n7wfm0q","KOTAK MAHINDRA MUTUAL FUND","SENSEX1","532985",,"2025-12-01T04:27:39.436Z"
"jn7821pepz12fvkmaamyvg0avh7wfqk4","INVESCO INDIA GOLD ETF","IVZINGOLD","533172",,"2025-12-26T12:14:39.360Z"
"jn728jd7sezshm8w93cscs4n317wfs7a","HDFC GOLD ETF","HDFCGOLD","533230",,"2025-12-26T12:14:39.360Z"
"jn74vryc0wm3a4wzjtapjtbq4n7wf95t","ICICI PRUDENTIAL GOLD ETF","GOLDIETF","533244",,"2025-12-26T12:14:39.360Z"
"jn73rzwwt36z8bfmgqyyhpzj817wey8p","MOTILAL OS NASDAQ100 ETF","MON100","533385",,"2025-12-26T12:14:39.360Z"
"jn7dh0539f0mvfp49mjffpd1ax7we235","ADITYBIRLA SL GOLD ETF-GR","BSLGOLDETF","533408",,"2025-12-26T12:14:39.360Z"
"jn711dhkgvm2rtt06z6a1bxes57we00b","AXIS MF - AXIS GOLD ETF","AXISGOLD","533570",,"2025-12-26T12:14:39.360Z"
"jn7cc9hnsv12j5gbz3a93156597wf9ds","LIC MF - LIC GOLD ETF","LICMFGOLD","533719",,"2025-12-26T12:14:39.360Z"
"jn7btcnxgqvv4dc2dpgysmwgf57wer71","SBI MUTUAL FUND - SBI ETF SENS","SBISENSEX","535276",,"2025-12-01T04:27:39.437Z"
"jn7cp497kjeq0f9rqrpre4p8ed7wfpbr","MOTILAL OS MIDCAP100 ETF","MOM100","536960",,"2025-12-26T12:14:39.360Z"
"jn72egps4xgkfv74wn33p0wkc17we9j8","ICICI PRUD NIFTY ETF","NIFTYIETF","537007",,"2025-12-26T12:14:39.360Z"
"jn76npnmkwf9sb81xq7hrdtza97wfe43","ICICI PRUD NIFTY 100 ETF","NIF100IETF","537008",,"2025-12-26T12:14:39.360Z"
"jn72h88qv58zvdrdkm8tx7jj317wea52","NIP IND ETF NIFTY 100","NIF100BEES","537483",,"2025-12-26T12:14:39.360Z"
"jn7fvr4b94w69azn3w4jv72x9s7wf0hj","KOTAK NIFTY ETF","NIFTY1","537708",,"2025-12-26T12:14:39.360Z"
"jn755zjkkgh3dmtrh8e3r5yrmh7wec00","CPSE ETF","CPSEETF","538057",,"2025-12-26T12:14:39.360Z"
"jn74wk1m6fz1xpsgfywj587y857wepqe","RELIANCE MUTUAL FUND - RELIANC","NCAPBULBDD","538630",,"2025-12-01T04:27:39.438Z"
"jn7bz8s150ca0krfx25jtpdqbx7wfjee","RELIANCE MUTUAL FUND- RELIANCE","NCAPBUILBG","538633",,"2025-12-01T04:27:39.438Z"
"jn7fm54ahencbeqqp7nbys8xhd7wf8tc","NIPPON INDIA ETF SENSEX","SENSEXBEES","538683",,"2025-12-01T04:27:39.438Z"
"jn743sx0bnhn0pwg17yc2arn1d7wfkef","SBI MUTUAL FUND","SETFBSE100","539031",,"2025-12-01T04:27:39.439Z"
"jn72qm2cvc466bcenaq7qrw2m57we6q3","UTIAMC - UTISENSETF","UTISENSETF","539312",,"2025-12-26T12:14:39.360Z"
"jn7cs28p6dpgz18dtsphnd4bxh7webe2","UTIAMC - UTINIFTETF","UTINIFTETF","539313",,"2025-12-26T12:14:39.360Z"
"jn796a2rvaa2am3e4hpb2x9g2h7wenvv","LICNAMC - LICNFENGP","LICNETFN50","539480",,"2025-12-26T12:14:39.360Z"
"jn7dmxt3stjjxkx6n4gryhnk2n7we2jt","LICNAMC - LICNFESGP","LICNETFSEN","539487",,"2025-12-26T12:14:39.360Z"
"jn789nb59shdpf60axcg32gzpx7wekyx","TIRUPATI FIN-LEASE","TFLL","539488",,"2025-12-01T04:27:39.439Z"
"jn71sk6h8kjaaxn366extw5we97wfr9r","HDFCAMC - HDFCNIFTY","HDFCNIFTY","539516",,"2025-12-26T12:14:39.360Z"
"jn76fwrt0zacqk52ms5wexa2417we43c","HDFCAMC - HDFCSENSEX","HDFCSENSEX","539517",,"2025-12-26T12:14:39.360Z"
"jn7b0cr36czwhkm6yfg3dmrf797wf4gy","ABHIJIT TRADING CO.","ABHIJIT","539560",,"2025-12-01T04:27:39.439Z"
"jn7f9ksg1sczfmwvn8kv22zz497wesjy","SHIVKAMAL IMPEX","SHIVKAMAL","539683",,"2025-12-01T04:27:39.440Z"
"jn7625fx2pr9v16rsxaz1te9w97wfmp0","REAL GROWTH CORPORATION LIMITE","RGCORP","539691",,"2025-12-01T04:27:39.440Z"
"jn79kp7yw64wyvk4nk4f1b11rh7wet2v","LICNAMC - LICNFNHGP","LICNFNHGP","539784",,"2025-12-26T12:14:39.360Z"
"jn7bw3aschptgpq6bqrzt0jn0h7wez37","ICICI PRUDENTIAL NV20 ETF","NV20IETF","539945",,"2025-12-26T12:14:39.360Z"
"jn70pwwvcj6wqg2gp62g8dwq6x7we784","ICICI PRUD MIDCAP SEL ETF","MIDSELIETF","539980",,"2025-12-26T12:14:39.360Z"
"jn7at1ygx26zdm4f891pfgjxy97weh16","BIRLASLAMC - BSLSENETFG","BSLSENETFG","540008",,"2025-12-26T12:14:39.360Z"
"jn70jyv8ffwzkh8kt300bt2dts7wfjms","BANDHAN MUTUAL FUND","IDFSENSEXE","540154",,"2025-12-01T04:27:39.440Z"
"jn71eayayzcync97b4r3mfvnc57wevy2","RAIDEEP INDUSTRIES","RAIDEEPIND","540270",,"2025-12-01T04:27:39.440Z"
"jn74nhg5dkkqd9cm8xm86dbwss7wfg8t","SUERYAA KNITWEAR","SUERYAAKNI","540318",,"2025-12-01T04:27:39.440Z"
"jn7af2frwncb6sem2atmnyd3157we05f","ICICI PR NIF LW VL 30 ETF","LOWVOLIETF","540612",,"2025-12-26T12:14:39.360Z"
"jn7avbdz6hc5j3q1nn6m827g8h7wer2d","UTIAMC - UTINEXT50","UTINEXT50","540669",,"2025-12-26T12:14:39.360Z"
"jn794zg5qdxdnknpaesapxsn497we7z1","ICICIPRAMC - BHARATIWIN","ICICIB22","540787",,"2025-12-26T12:14:39.360Z"
"jn766rq6akbh084wypsy1a0x457we29z","DSP LIQUID ETF","LIQUIDETF","541097",,"2025-12-26T12:14:39.360Z"
"jn78zm8ca3829hesmxq8ed3tkd7web5m","ICICIPRAMC - ICICI500","BSE500IETF","541313",,"2025-12-26T12:14:39.360Z"
"jn7b2e8g2d2y86b9t090txzkbh7weskx","ICICIPRAMC - ICICINXT50","NEXT50IETF","541809",,"2025-12-26T12:14:39.360Z"
"jn7ce8hp2jhvc6vamved3jckhn7wehnb","ICICIPRAMC - ICICILIQ","LIQUIDIETF","541946",,"2025-12-26T12:14:39.360Z"
"jn701wzcsw2pw1x0sf4pcpmhrn7wets1","SBI MUTUAL FUND","SETFSN50","541972",,"2025-12-01T04:27:39.441Z"
"jn7c16eyr1k8xt5pf7rdkbtd4d7wfrxp","MIRAEAMC - MAN50ETF","NIFTYETF","542131",,"2025-12-26T12:14:39.360Z"
"jn72zdgqa7jrh69j8dj1zxrwxs7wehfh","BIRLASLAMC - ABSLNN50ET","ABSLNN50ET","542230",,"2025-12-26T12:14:39.360Z"
"jn7fk0y9ym485f10nv3d9ajkw57wffst","UTIAMC - UTISXN50","UTISXN50","542513",,"2025-12-26T12:14:39.360Z"
"jn79nm8zty74ewkgm2emmvyznd7wf4ah","JYOT INTERNATIONAL MARKETING L","JYOTIN","542544",,"2025-12-01T04:27:39.442Z"
"jn723ta3nj3n34yg7prhefejax7wf66e","ICICIPRAMC - IPRU5008","BANKIETF","542730",,"2025-12-26T12:14:39.360Z"
"jn7f4meczpdvzg205pmnqgdezx7wfzp9","NIPPON INDIA ETF SENSEX NEXT 5","SNXT50BEES","542747",,"2025-12-01T04:27:39.442Z"
"jn7c0rqvqfvny7dtnk4mw65krs7wemn2","ICICIPRAMC - ICICIBANKP","PVTBANIETF","542758",,"2025-12-26T12:14:39.360Z"
"jn74pyn7gsv0t4ptwwf58r6fr97wf95c","BIRLASLAMC - ABSLBANETF","ABSLBANETF","542863",,"2025-12-26T12:14:39.360Z"
"jn789s2besg1h7dfca0864dzdn7wf26c","EDELAMC - EBBETF0430","EBBETF0430","542909",,"2025-12-26T12:14:39.360Z"
"jn795wn79wz1g6c3w1736xskmx7we5vd","ICICIPRAMC - ICICIM150","MIDCAPIETF","542921",,"2025-12-26T12:14:39.360Z"
"jn728sycvkva2266y8yf9jwkr57wfmpn","MIRAEAMC - MANXT50","NEXT50","542922",,"2025-12-26T12:14:39.360Z"
"jn78yyjcdb3kxymf70zf1nnhws7we69c","VARDHAN CAPITAL & FINANCE LIMI","VARDHANCFL","542931",,"2025-12-01T04:27:39.442Z"
"jn70rp9qhpw0cfe27vet4hc9r97web6f","EDELAMC - EBBETF0431","EBBETF0431","543216",,"2025-12-26T12:14:39.360Z"
"jn7bbrqfjsftzgfmqke8vjj7hd7wf6a3","ICICIPRAMC - ICICIALPLV","ALPL30IETF","543219",,"2025-12-26T12:14:39.360Z"
"jn74g3bs1dzmc4x2knb2bb1d617wevd3","ICICIPRAMC - ICICITECH","ITIETF","543221",,"2025-12-26T12:14:39.360Z"
"jn71csg33rw2gk3fghrcznqa1h7weg2j","HDFCAMC - HDFCNIFBAN","HDFCNIFBAN","543224",,"2025-12-26T12:14:39.360Z"
"[iban]","UTIAMC - UTIBANKETF","UTIBANKETF","543226",,"2025-12-26T12:14:39.360Z"
"jn7bhck2pnxrd79kqa8cs1asns7wfvca","MOTILALAMC - G5","MOGSEC","543250",,"2025-12-26T12:14:39.360Z"
"jn746z11xhxrddyh8pv75ck7rn7wf6c3","NIP IND ETF INFRA BEES","INFRABEES","543255",,"2025-12-26T12:14:39.360Z"
"jn76n3m7bz2baz5epm20aztar97wfgzc","MIRAEAMC - MAFANG","MAFANG","543291",,"2025-12-26T12:14:39.360Z"
"jn70fz7h662r1kpvyx5hj9jve17we61w","ICICIPRAMC - ICICIPHARM","HEALTHIETF","543292",,"2025-12-26T12:14:39.360Z"
"jn7b1wmexkbc985sdsz5w4k2t17wf5mr","MIRAEAMC - MAFSETF","BFSI","543323",,"2025-12-26T12:14:39.360Z"
"jn7ax8s24k20rn7fhaqg01gej17wf05c","ICICIPRAMC - ICICIFMCG","FMCGIETF","543326",,"2025-12-26T12:14:39.360Z"
"jn7bkh3mw9rn8f6mc3d30d02yn7wedn0","AXISAMC - AXISTECETF","AXISTECETF","543347",,"2025-12-26T12:14:39.360Z"
"jn767rpk220kz0rtx74asb83d97wfx8h","AXISAMC - AXISHCETF","AXISHCETF","543348",,"2025-12-26T12:14:39.360Z"
"jn76stxq1hnc3accjn0j9f354s7wfd7j","AXISAMC - AXISCETF","AXISCETF","543357",,"2025-12-26T12:14:39.360Z"
"jn71bwyfrp0mbzw47zbz9y48tn7wefcj","MIRAEAMC - MASPTOP50","MASPTOP50","543365",,"2025-12-26T12:14:39.360Z"
"jn7fvkbxk49at0pspfvpt2feph7wedaz","ICICIPRAMC - ICICICONSU","CONSUMIETF","543383",,"2025-12-26T12:14:39.360Z"
"jn77jzgrhwvf688q9wgqknr5hn7wejp7","DSPAMC - DSPNEWETF","EQUAL50ADD","543388",,"2025-12-26T12:14:39.360Z"
"jn7052sd38yfxhgefcr0gvt23h7wepzd","MIRAEAMC - MAHKTECH","MAHKTECH","543414",,"2025-12-26T12:14:39.360Z"
"jn7fz5mrewpzcqh8yp7ecr55d97we7m4","EDELAMC - BBETF0432","BBETF0432","543418",,"2025-12-26T12:14:39.360Z"
"jn75qwarrpe5dc21cd8x1dkr9n7weh2w","MOTILALAMC - MONQ50","MONQ50","543437",,"2025-12-26T12:14:39.360Z"
"jn73fjrx5gt7v9z0spcy4qte457wf4p2","DSPAMC - DSPQ50ETF","MIDQ50ADD","543438",,"2025-12-26T12:14:39.360Z"
"jn7f9mkhv06k5xad0z9fsb5b1n7wfgpq","DSPAMC - DSPN50ETF","NIFTY50ADD","543440",,"2025-12-01T04:27:39.443Z"
"jn7c8f27m8wn22b3b83vfnf39n7wfxeg","ICICIPRAMC - ICICIAUTO","AUTOIETF","543450",,"2025-12-26T12:14:39.360Z"
"jn70vy20ggtzka456wyhw67zjh7wepjc","ICICIPRAMC - ICICISILVE","SILVERIETF","543452",,"2025-12-26T12:14:39.360Z"
"jn74jd73y7ej8qdgptd6pg4qfd7wesbz","MIRAEAMC - MAMFGETF","MAKEINDIA","543454",,"2025-12-26T12:14:39.360Z"
"jn73gppzg74yfva47xcywsj62d7we4ev","MOTILALAMC - MOMOMENTUM","MOMOMENTUM","543465",,"2025-12-26T12:14:39.360Z"
"jn76n2nmgt2275mp4k7h0deaxx7wftv3","ADITYBIRLA SL NIF ETF-GR","BSLNIFTY","543474",,"2025-12-26T12:14:39.360Z"
"jn728ccfbngvafb2sc1khvk2n97wfvy7","ICICIPRAMC - ICICI5GSEC","GSEC5IETF","543480",,"2025-12-26T12:14:39.360Z"
"jn7c0ptjqtacybcs3dx0q55gcn7wf5nz","MIRAEAMC - MAM150ETF","MIDCAPETF","543481",,"2025-12-26T12:14:39.360Z"
"jn74hy5fedwahyg8483knx5mbh7wfs57","MOTILALAMC - MOLOWVOL","MOLOWVOL","543501",,"2025-12-26T12:14:39.360Z"
"jn74mrgknqxp5ajr5njm9ac6b57we8h7","MOTILALAMC - MOHEALTH","MOHEALTH","543563",,"2025-12-26T12:14:39.360Z"
"jn743801g7w1zdv3syxjt5dx697wej24","ICICIPRAMC - ICICIMOM30","MOM30IETF","543568",,"2025-12-26T12:14:39.360Z"
"jn79006nrvn4v2wdaqc2h1831s7weqnt","HDFCAMC - HDFCNIF100","HDFCNIF100","543569",,"2025-12-26T12:14:39.360Z"
"jn75cfqt2gg4sr93562atdh2js7wemyj","HDFCAMC - HDFCNEXT50","HDFCNEXT50","543570",,"2025-12-26T12:14:39.360Z"
"jn7144hn8mcawx2q29srmcayas7we71k","ICICIPRAMC - ICICIINFRA","INFRAIETF","543571",,"2025-12-26T12:14:39.360Z"
"jn72vz0ntfjb3jjn30sachkh697wf5v4","DSPAMC - DSPSILVETF","SILVERADD","543572",,"2025-12-26T12:14:39.360Z"
"jn780np9jqcjnjh2ts01ynk2eh7wezbj","BIRLASLAMC - NIFTYQLITY","NIFTYQLITY","543574",,"2025-12-26T12:14:39.360Z"
"jn7drwe4avvkpz7rx38wwcxdth7weg99","BIRLASLAMC - MOMENTUM","MOMENTUM","543575",,"2025-12-26T12:14:39.360Z"
"jn7165kcten0492cy2nqy09am97wes02","MOTILALAMC - MOVALUE","MOVALUE","543576",,"2025-12-26T12:14:39.360Z"
"jn7a1xwnskjxd2t4ywsktd4zb97we3z1","MOTILALAMC - MOQUALITY","MOQUALITY","543577",,"2025-12-26T12:14:39.360Z"
"jn78v641wta49b1jqkrana995n7wf45v","HDFCAMC - HDFCSILVER","HDFCSILVER","543592",,"2025-12-26T12:14:39.360Z"
"jn7dfb2b2j6ya7mh4p9vr1556x7wem29","HDFCAMC - HDFCQUAL","HDFCQUAL","543605",,"2025-12-26T12:14:39.360Z"
"jn73w916eb22cqdnvx4t84n33x7wf3ya","HDFCAMC - HDFCGROWTH","HDFCGROWTH","543607",,"2025-12-26T12:14:39.360Z"
"jn70q8hc5w0pzfntp9t1efqz1x7wewkj","HDFCAMC - HDFCVALUE","HDFCVALUE","543608",,"2025-12-26T12:14:39.360Z"
"jn7a1207gh6v6sgy8a0qk5pp297wftjv","HDFCAMC - HDFCLOWVOL","HDFCLOWVOL","543627",,"2025-12-26T12:14:39.360Z"
"jn737kty70j5dksqrypdj4j36n7wfsy8","HDFCAMC - HDFCMOMENT","HDFCMOMENT","543628",,"2025-12-26T12:14:39.360Z"
"jn79cxj6jwdwd735hadv83442x7weh4q","HDFCAMC - HDFCNIFIT","HDFCNIFIT","543665",,"2025-12-26T12:14:39.360Z"
"jn7c9x1g1e1sf905hjwf8fm73x7wfjyd","HDFCAMC - HDFCPVTBAN","HDFCPVTBAN","543666",,"2025-12-26T12:14:39.360Z"
"jn7agf08dfxdf5ed79pe6tajhn7wen7y","ICICIPRAMC-ICICIFIN","FINIETF","543677",,"2025-12-26T12:14:39.360Z"
"jn78zw8zms4efapzxe7n4ecy2x7wfc0b","EDELAMC - EBBETF0433","EBBETF0433","543699",,"2025-12-26T12:14:39.360Z"
"jn747fgg1vwxkq0dhasqkwphhx7wfpxq","ICICIPRAMC - ICICI10GS","GSEC10IETF","543700",,"2025-12-26T12:14:39.360Z"
"jn7fbhgfr9gjrsaxzdd5fszs5x7wf3wp","ICICIPRAMC - ICICICOMMO","COMMOIETF","543710",,"2025-12-26T12:14:39.360Z"
"jn72pger2meadsvyahw19n74q57wfjmj","DSPAMC - DSPBANKETF","BANKETFADD","543738",,"2025-12-01T04:27:39.444Z"
"jn7bpepb6b0pngc8jfabjghzw57wfrap","HDFCAMC - HDFCBSE500","HDFCBSE500","543774",,"2025-12-26T12:14:39.360Z"
"jn7fpczfddgt1jdm1rfetbdf117wfz2t","HDFCAMC - HDFCSML250","HDFCSML250","543775",,"2025-12-26T12:14:39.360Z"
"jn7dvdnrpaq6tm2gcn2kj5n1y97wefch","HDFCAMC - HDFCMID150","HDFCMID150","543776",,"2025-12-26T12:14:39.360Z"
"jn788z0d0qjnc2azyhc122rs7d7wetk1","MIRAEAMC - MAGOLDETF","GOLDETF","543781",,"2025-12-26T12:14:39.360Z"
"jn702krsr29dy5hwzv0avyb2pd7weqqx","BIRLASLAMC - ABSLLIQUID","ABSLLIQUID","543813",,"2025-12-26T12:14:39.360Z"
"jn77ptseq3qf8m5vx3xhbqz7wh7wen3k","ICICIPRAMC - PSUBANKICI","PSUBNKIETF","543819",,"2025-12-26T12:14:39.360Z"
"jn7bja08mkb7r24673x5xbz7f57we1aq","AXISAMC - AXSENSEX","AXSENSEX","543853",,"2025-12-26T12:14:39.360Z"
"jn76p111ba7txepm5bakndy15x7wf3q2","MIRAEAMC - MANV30F","LOWVOL","543858",,"2025-12-26T12:14:39.360Z"
"jn7cb7jjzkgmhe8qf3y32v76zd7wf583","DIGITAL FIBRE INFRASTRUCTURE T","DIGIFIBRE","543859",,"2025-12-01T04:27:39.444Z"
"jn7c7nr8t83bzy3z1ehx1hgggn7wf0qe","MIRAEAMC - MAGS813ETF","GSEC10YEAR","543875",,"2025-12-26T12:14:39.360Z"
"jn7dfm2yzppb9q0rvpkahw42417we330","UTIAMC - SILVERETF","SILVERETF","543900",,"2025-12-26T12:14:39.360Z"
"jn71x5vq820s1aw12dta1ehdq57wet80","DSPAMC - DSPGOLDETF","GOLDETFADD","543903",,"2025-12-01T04:27:39.444Z"
"jn778gsm6rssbxn2a2bq8zc4vd7wfcam","MIRAEAMC - MASILVER","SILVERAG","543922",,"2025-12-26T12:14:39.360Z"
"jn7cnr7h1b5twrm3834b8magn97we0vd","DSPAMC - DSPITETF","ITETFADD","543935",,"2025-12-01T04:27:39.444Z"
"jn7e9cw8ynz5vm77q08t6ymzph7wfp6m","MIRAEAMC - BANKETF","BANKETF","543944",,"2025-12-26T12:14:39.360Z"
"jn70k562qpbshn77ey71y534nh7wehyd","MIRAEAMC - LIQUID","LIQUID","543946",,"2025-12-26T12:14:39.360Z"
"jn79z6bm4by5a65fjwkzcg76md7weq72","DSPAMC - DSPSENXETF","SENSEXADD","543947",,"2025-12-26T12:14:39.360Z"
"jn70h91ddkhv4a9y90dbx6sk257weecx","DSPAMC - DSPPSBKETF","PSUBANKADD","543948",,"2025-12-26T12:14:39.360Z"
"jn7ffn7jf6tx05bjx10k0ehr8x7wekc8","DSPAMC - DSPPVBKETF","PVTBANKADD","543949",,"2025-12-26T12:14:39.360Z"
"jn7475zkrmxje3dxmtk9110zex7wfbc8","ICICIPRAMC - ICICIQTY30","QUAL30IETF","543956",,"2025-12-26T12:14:39.360Z"
"jn7fz0hnwjh54v4c7jpmz31fhd7wfzf5","HDFCAMC - HDFCLIQUID","HDFCLIQUID","543973",,"2025-12-26T12:14:39.360Z"
"jn78wrfg2hrhc7hggc1j9mk2sh7wetz5","UTIAMC - NIFMID150","NIFMID150","543975",,"2025-12-26T12:14:39.360Z"
"jn7a6yz4qcmktmxhyqn5jfqenh7wec41","MIRAEAMC - SENSEXETF","SENSEXETF","543999",,"2025-12-26T12:14:39.360Z"
