_id,name,nse_code,bse_code,marketCap,updated_at
"jn732we7f5hyk69ccv4s2d2jth7we1pd","MIRAEAMC - ITETF","ITETF","544006",,"2025-12-26T12:14:39.360Z"
"jn735e92zhj5gvkdh3t6eb3rqd7wfpw8","MIRAEAMC - ALPHAETF","ALPHAETF","544007",,"2025-12-26T12:14:39.360Z"
"jn71w55f19nz68jvyf5jn57bjd7wfeck","SBIAMC - LIQUIDSBI","LIQUIDSBI","544010",,"2025-12-26T12:14:39.360Z"
"jn79c6mh10b539yebnvk1wwm6h7wfqc4","BARODABNP - BBNPPGOLD","BBNPPGOLD","544043",,"2025-12-26T12:14:39.360Z"
"jn72e7rh8c4nf2hzz53pjn4zz17wem4y","ZERODHA NIFTY 1D RATE LIQUID ETF","LIQUIDCASE","544089",,"2025-12-26T12:14:39.360Z"
"jn76xax4t502zcbwv7p73q3f8x7wftwh","BFAM - NIFTYBETF","NIFTYBETF","544092",,"2025-12-26T12:14:39.360Z"
"jn71qs97n8patyrxqja1d6jf1d7wf58d","BFAM - BANKBETF","BANKBETF","544093",,"2025-12-26T12:14:39.360Z"
"jn7daprjt895z9pczp2v3wmzt97wf1ja","UTIAMC - NIFITETF","NIFITETF","544102",,"2025-12-26T12:14:39.360Z"
"jn72c8jam76cxdjgwswbsza1j17wfd3z","UTIAMC - NIF5GETF","NIF5GETF","544103",,"2025-12-26T12:14:39.360Z"
"jn777fxr7ne6apc4b7ra6tjv4x7wf5ks","UTIAMC - NIF10GETF","NIF10GETF","544104",,"2025-12-26T12:14:39.360Z"
"jn767fze9ndf5kgjfsr6fpgvkx7wetww","DSPAMC - HEALTHADD","HEALTHADD","544109",,"2025-12-26T12:14:39.360Z"
"jn7dcxbt74c567kvrgs8mmajc17wezp0","HDFCAMC HDFCPSUBK","HDFCPSUBK","544110",,"2025-12-26T12:14:39.360Z"
"jn7e1h8w4sz51ce0720fg87vxx7wfpbs","LICNAMC - LICNMID100","LICNMID100","544123",,"2025-12-26T12:14:39.360Z"
"jn7d9nhdmarxppgh7zqhnqw3sd7wfqhy","MIRAEAMC - SMALLCAP","SMALLCAP","544130",,"2025-12-26T12:14:39.360Z"
"jn729pdxvq5h0j0fe01frsj1g57wep0s","ZERODHA GOLD ETF","GOLDCASE","544132",,"2025-12-26T12:14:39.360Z"
"jn7d1cfqb7g0wett5jjkev41717weyqt","DSPAMC - LIQUIDADD","LIQUIDADD","544159",,"2025-12-26T12:14:39.360Z"
"jn75tjtwrj3dy3y3crab9z19ps7we09j","MIRAEAMC - MIDSMALL","MIDSMALL","544180",,"2025-12-26T12:14:39.360Z"
"jn7dn7fb5mv490zrcwb3z800rd7wf702","BFAM - LIQUIDBETF","LIQUIDBETF","544182",,"2025-12-26T12:14:39.360Z"
"jn72nrt5kbj8sj3sek8v69n39n7wf90h","ZERODHA NIFTY MIDCAP 150 ETF","MID150CASE","544193",,"2025-12-26T12:14:39.360Z"
"jn7d5st95x0ssrmcf7wyftydf17wfzpb","ZERODHA NIFTY LARGECAP 100 ETF","TOP100CASE","544194",,"2025-12-26T12:14:39.360Z"
"jn791t3ps884sw56n7rdc50p6d7wevy6","BARODABNP - BBNPNBETF","BBNPNBETF","544196",,"2025-12-26T12:14:39.360Z"
"jn7eb3ts8q4ree44b9b97yjq7n7wft5v","SBIAMC - SBISILVER","SBISILVER","544206",,"2025-12-26T12:14:39.360Z"
"jn70dj0se7t9kmk11at0ajgbv17we0b0","SHRIRAM - LIQUIDSHRI","LIQUIDSHRI","544208",,"2025-12-26T12:14:39.360Z"
"jn7a6d9c022k6jqwf1cex12vp57wejdw","BIRLASLAMC - ABGSEC","ABGSEC","544211",,"2025-12-26T12:14:39.360Z"
"jn7atwgj5pww51vjz4gxcnrymh7wfn74","MIRAEAMC - EVINDIA","EVINDIA","544212",,"2025-12-26T12:14:39.360Z"
"jn79z3cv9hpv8z354ezbqj2nws7wfbbd","SBIAMC - SBINEQWETF","SBINEQWETF","544215",,"2025-12-26T12:14:39.360Z"
"jn7axvmdcbf0dxhb8wj73xxhmh7wfcdn","ICICIPRAMC - OILIETF","OILIETF","544216",,"2025-12-26T12:14:39.360Z"
"[iban]","BIRLASLAMC-ABSLPSE","ABSLPSE","544218",,"2025-12-26T12:14:39.360Z"
"jn7acn0zq65348pfjwctd8aw0n7wfm4r","BIRLASLAMC - GSEC10ABSL","GSEC10ABSL","544228",,"2025-12-26T12:14:39.360Z"
"jn74b1cyrwbt5smxt7gdema6417wf8sh","ICICIPRAMC - METALIETF","METALIETF","544229",,"2025-12-26T12:14:39.360Z"
"jn70644v38narazq7xgapvc2eh7wesph","MIRAEAMC - MULTICAP","MULTICAP","544241",,"2025-12-26T12:14:39.360Z"
"jn78q0pmgqswf9fayrw0jjf5y17wfzcg","DSPAMC - TOP10ADD","TOP10ADD","544247",,"2025-12-26T12:14:39.360Z"
"jn7bc07vfsdbe8vbv3ve3n5vqs7wfgyd","MIRAEAMC - BANKPSU","BANKPSU","544266",,"2025-12-26T12:14:39.360Z"
"jn72xy2kmdrh122j3q2xfcgk8x7wedb4","ICICIPRAMC - VAL30IETF","VAL30IETF","544275",,"2025-12-26T12:14:39.360Z"
"jn7fdbpxppr2gy48ep75h0n17d7wfg5f","MIRAEAMC - LIQUIDPLUS","LIQUIDPLUS","544284",,"2025-12-26T12:14:39.360Z"
"jn71yy1xhrga44mnh5wsmadzk57wfrdz","EDELAMC - ECAPINSURE","ECAPINSURE","544326",,"2025-12-26T12:14:39.360Z"
"jn73xjxbdkvmkrcqfjvex5mgzh7we4r8","DSPAMC - NEXT30ADD","NEXT30ADD","544352",,"2025-12-26T12:14:39.360Z"
"jn737qer0enfkgx76mt2e3e6xs7wegkg","UNIONAMC - UNIONGOLD","UNIONGOLD","544363",,"2025-12-26T12:14:39.360Z"
"jn79b92mrsa40ks8js5f9s92vx7we4es","360ONEAMC - GOLD360","GOLD360","544375",,"2025-12-26T12:14:39.360Z"
"jn7fsqqx6f3n04f7ddnmb8f79s7we0tq","MIRAEAMC - SELECTIPO","SELECTIPO","544376",,"2025-12-26T12:14:39.360Z"
"jn7dxsrbjy4ztk70x694zax9ns7wfqg3","MIRAEAMC - EQUAL200","EQUAL200","544377",,"2025-12-26T12:14:39.360Z"
"jn70vtb8dmjaqqehatdd5rxynd7wekzv","ICICIPRAMC - CASHIETF","CASHIETF","544380",,"2025-12-26T12:14:39.360Z"
"jn78h2e9dw81wjfhfkh5z9zqx17wfvdh","AXISAMC - AXISVALUE","AXISVALUE","544382",,"2025-12-26T12:14:39.360Z"
"jn77pfe16tcy62zehenvzvpzyd7wfmpf","ZERODHAAMC - SILVERCASE","SILVERCASE","544384",,"2025-12-26T12:14:39.360Z"
"jn7bzr7ce1fhphcefdc1rzcv257wepft","SBIAMC - SBIBPB","SBIBPB","544385",,"2025-12-26T12:14:39.360Z"
"jn78hkyrqam5drcsmwe36qcsh97wfm5e","360ONEAMC - SILVER360","SILVER360","544389",,"2025-12-26T12:14:39.360Z"
"jn70m8xc8zzfgpf20rec15txyd7we4vd","ICICIPRAMC - EVIETF","EVIETF","544394",,"2025-12-26T12:14:39.360Z"
"jn70yb9mrhvatk70dnpsc305s17wfhea","MIRAEAMC - EQUAL50","EQUAL50","544401",,"2025-12-26T12:14:39.360Z"
"jn7a9g2j7rvsa76p475yv2bsg97we202","NIPPONAMC - SNXT30BEES","SNXT30BEES","544415",,"2025-12-26T12:14:39.360Z"
"jn77bxqa72drs5am7krscch8r17wewte","ICICIPRAMC - TOP15IETF","TOP15IETF","544427",,"2025-12-26T12:14:39.360Z"
"jn7889haa9hhf6d5tmr0kykeyx7weh0j","MIRAEAMC - INTERNET","INTERNET","544438",,"2025-12-26T12:14:39.360Z"
"jn7cfnxae3pgjttz7az82q995s7wf7gx","GROWWAMC - GROWWPOWER","GROWWPOWER","544473",,"2025-12-26T12:14:39.360Z"
"jn731bbndhtw5zggn4c5sv1v757weydb","SBIAMC - SBILIQETF","SBILIQETF","544478",,"2025-12-26T12:14:39.360Z"
"jn7e25a9dpyyn5s4p8yzye5nk17weypw","ZERODHAAMC - LTGILTCASE","LTGILTCASE","544486",,"2025-12-26T12:14:39.360Z"
"jn70wxpwp00sb440t893nstw4d7wecs8","NIPPONAMC - MANUFGBEES","MANUFGBEES","544493",,"2025-12-26T12:14:39.360Z"
"jn7bzy19ar4fx1qjy7wkr3m1nd7we39k","ZERODHAAMC - SML100CASE","SML100CASE","544507",,"2025-12-26T12:14:39.360Z"
"jn729ebzzsa7m8m29bfqhkv9957wfsyk","EDELAMC - ELIQUID","ELIQUID","544573",,"2025-12-26T12:14:39.360Z"
"jn7ftc5pkexsjpyyc6q05qkexh7wekev","DSPAMC - FLEXIADD","FLEXIADD","544581",,"2025-12-26T12:14:39.360Z"
"jn71pwz4btzmgsmvbn2epptd6d7wee0d","ZERODHAAMC - NIFTYCASE","NIFTYCASE","544586",,"2025-12-26T12:14:39.360Z"
"jn7c11w7zarp5qbyyz8jb636817wephs","SBI MUTUAL FUND","MHLSRG","544588",,"2025-12-01T04:27:39.447Z"
"jn7bay8b0drypkbrb2zf4qr5mn7westg","SBI MUTUAL FUND","MHLSRD","544589",,"2025-12-01T04:27:39.447Z"
"jn783hz8y9kfrcm2vjw2v7tj1s7wfwb5","SBI MUTUAL FUND","MHLSRDR","544590",,"2025-12-01T04:27:39.447Z"
"jn79taxs1fjt2psxb1c552c0j17wefpt","SBI MUTUAL FUND","MHLSDG","544591",,"2025-12-01T04:27:39.447Z"
"jn7691hyn24ktdshw3fmr6f12n7we48y","SBI MUTUAL FUND","MHLSDD","544592",,"2025-12-01T04:27:39.447Z"
"jn75e42yp7amw0sw42qm6wv4b57we4tk","SBI MUTUAL FUND","MHLSDDR","544593",,"2025-12-01T04:27:39.447Z"
"jn739ywda4w1793gxb6nfgr34h7weqet","CHOICEAMC - CHOICEGOLD","CHOICEGOLD","544601",,"2025-12-26T12:14:39.360Z"
"jn7d2hrtznga2ddgsdmsfzrcgd7wesxd","MIRAEAMC - SMALL250","SMALL250","544605",,"2025-12-26T12:14:39.360Z"
"jn7f66ntrggx7877mqh596sfj57wedd3","EDELAMC - ESENSEX","ESENSEX","544618",,"2025-12-26T12:14:39.360Z"
"jn7a21y4xs4kcdd7t471k7rdjs7wft4m","DSPAMC - MSCIADD","MSCIADD","544620",,"2025-12-26T12:14:39.360Z"
"jn7eyr7mv9qmxbeesa913y57hn7wfsv4","ICICI PRUD SENSEX ETF","SENSEXIETF","555555",,"2025-12-26T12:14:39.360Z"
"jn754h2xgvexmn22zzkzz0yzhh7wf4jk","NIP IND ETF GOLD BEES","GOLDBEES","590095",,"2025-12-26T12:14:39.360Z"
"jn7fpsdwh39wqavx9efmntmqth7wfv2z","NIP IND ETF LIQUID BEES","LIQUIDBEES","590096",,"2025-12-26T12:14:39.360Z"
"jn718s9d5vp9csqc7rr6aa9kk17wet6d","KOTAK GOLD ETF","GOLD1","590097",,"2025-12-26T12:14:39.360Z"
"jn7aw470k9a39x3006c09hg7k97we48k","SBI-ETF GOLD","SETFGOLD","590098",,"2025-12-26T12:14:39.360Z"
"jn7cbz4mym6jat8ja7ybxpxhmx7webks","QUANTUM GOLD FUND","QGOLDHALF","590099",,"2025-12-26T12:14:39.360Z"
"jn7ae1axkmjyg6wrxxyzqh7zan7wfqm5","UTI GOLD ETF","GOLDSHARE","590101",,"2025-12-26T12:14:39.360Z"
"jn77erxqs2xfrmts9zqmj5ava97wfzf1","NIP IND ETF NIFTY BEES","NIFTYBEES","590103",,"2025-12-26T12:14:39.360Z"
"jn75xsw2amw1sfafkw53bxtkf17we5f3","NIP IND ETF JUNIOR BEES","JUNIORBEES","590104",,"2025-12-26T12:14:39.360Z"
"jn79x0jm1r5cm0z6jechj42t9x7wedhn","NIP IND ETF BANK BEES","BANKBEES","590106",,"2025-12-26T12:14:39.360Z"
"jn7bqqhnscbatb8cnqg08dg8k97wfxsn","KOTAK PSU BANK","PSUBANK","590107",,"2025-12-26T12:14:39.360Z"
"jn7aezj2pg67dh4519scfq9rhd7wfgm0","NIP IND ETF PSU BANK BEES","PSUBNKBEES","590108",,"2025-12-26T12:14:39.360Z"
"jn73xavhhfs3q6wwz9f4tzghds7wfs6e","NIP IND ETF SHARIAH BEES","SHARIABEES","590109",,"2025-12-26T12:14:39.360Z"
"jn704effgb6v33z92jqzd3z9997we5n8","QUANTUM NIFTY 50 ETF","QNIFTY","590110",,"2025-12-26T12:14:39.360Z"
"jn7fpwkf8qb27r4xqn6hxekkwx7wfk56","NIP IND ETF HANGSENG BEES","HNGSNGBEES","590113",,"2025-12-26T12:14:39.360Z"
"jn75gsn8dh4mhn67f69w445gzd7wf02r","MOTILAL OSWAL M50 ETF","MOM50","590115",,"2025-12-26T12:14:39.360Z"
"jn7ceed4ae7m9hdg24wr4zrb3n7wfax6","KOTAKMAMC-KOTAKBKETF","BANKNIFTY1","590136",,"2025-12-26T12:14:39.360Z"
"jn78vg4f2g0hdvfyk540f112dh7wfsbb","SBI-ETF NIFTY BANK","SETFNIFBK","590137",,"2025-12-26T12:14:39.360Z"
"jn7cvej7ey2ct090zzhfthtrrx7wfx05","SBI-ETF NIFTY 50","SETFNIF50","590138",,"2025-12-26T12:14:39.360Z"
"jn7ehajak06pfswv3s9hf30zn97weg5y","KOTAKMAMC - KOTAKLIQ","LIQUID1","590139",,"2025-12-26T12:14:39.360Z"
"jn7cks18k1s0grwskxkx71xcrn7wfb9d","TATAAML-TATAGOLD","TATAGOLD","590140",,"2025-12-26T12:14:39.360Z"
"jn755qbmkz0zc69vcabmppzc997we6vy","NIP IND ETF IT","ITBEES","590141",,"2025-12-26T12:14:39.360Z"
"jn7715pb44sx2jgfer645fk2b97wf1j4","NIPPONAMC - NETFPHARMA","PHARMABEES","590142",,"2025-12-26T12:14:39.360Z"
"jn7415sdqf267t12et0mky487s7wfssd","NIP IND ETF LONGTERM GILT","LTGILTBEES","590143",,"2025-12-26T12:14:39.360Z"
"jn7ezvk2xdqjbg5n4ck6081d7h7weqjc","NIP IND ETF MIDCAP 150","MID150BEES","590144",,"2025-12-26T12:14:39.360Z"
"jn782e9g0cq4nbwkptf1r4239n7wfc3z","NIPPONAMC - NETFSILVER","SILVERBEES","590145",,"2025-12-26T12:14:39.360Z"
"jn7bnbrktygncamd4pn1v5x2jx7wfdkp","TUNI TEXTILE MILLS","TUNTEX-RE","751058",,"2025-12-01T04:27:39.448Z"
"jn72rjzvyjcrpdgt9grvcf8yfh7wfqck","SBIAMC - SBIETFPB","SBIETFPB",,,"2025-12-26T12:14:39.360Z"
"jn7dz7h16e0wfq4rs014a3b2fx7wf0tz","SBIAMC - SBIETFIT","SBIETFIT",,,"2025-12-26T12:14:39.360Z"
"jn769rzge1qmpv81rvvapcbagh7wekhq","AXISAMC - AXISBNKETF","AXISBNKETF",,,"2025-12-26T12:14:39.360Z"
"jn7dj5nwsty9nmb5kdrpvd0s457wescj","NIP IND ETF CONSUMPTION","CONSUMBEES",,,"2025-12-26T12:14:39.360Z"
"jn742vxqbk4hq1xwe1pw9ez3wh7we1nn","NIP IND ETF DIV OPP","DIVOPPBEES",,,"2025-12-26T12:14:39.360Z"
"jn740sfaw78np5ypsdvske88wn7we0zd","RELCAPAMC-NETFSDL26","SDL26BEES",,,"2025-12-26T12:14:39.360Z"
"jn709de6gdp0znr4pkdphbmxns7wegck","RELCAPAMC - NETFGILT5Y","GILT5YBEES",,,"2025-12-26T12:14:39.360Z"
"jn77013ch51gebjpr0tth26j297weefj","AXISAMC - AXISBPSETF","AXISBPSETF",,,"2025-12-26T12:14:39.360Z"
"jn77gevap4mxzd8d6c0hhhwjqd7wfway","SBIAMC - SBIETFCON","SBIETFCON",,,"2025-12-26T12:14:39.360Z"
"jn7935njsv1dp07ac1m69k53yh7wfdk8","LICNAMC - LICNMFET","LICNETFGSC",,,"2025-12-26T12:14:39.360Z"
"jn7cjpzwtpgcss7afxje6s2h5d7wfkng","SBIAMC - SBIETFQLTY","SBIETFQLTY",,,"2025-12-26T12:14:39.360Z"
"jn75g481kh2f327kn41ff9mnhh7we622","SBI-ETF NIFTY NEXT 50","SETFNN50",,,"2025-12-26T12:14:39.360Z"
"jn7619hm5jv4ve1twaqthyhrrd7wf0p0","TATAAML - NETF","NETF",,,"2025-12-26T12:14:39.360Z"
"jn789sp77vys8gfj7j58av1ckn7wfb3t","NIPPONAMC - NETFAUTO","AUTOBEES",,,"2025-12-26T12:14:39.360Z"
"jn79nrmyhdefkj1q8kttza6k1n7werg8","A B N INTERCORP","ABNINT-IT",,,"2025-12-01T04:27:39.455Z"
"jn77wnm51k27kfnmns19c6m4fs7wfbya","KOTAKMAMC - KOTAKLOVOL","LOWVOL1",,,"2025-12-26T12:14:39.360Z"
"jn76x2jzhab1jwkpb7td7v76g97wfs8c","TATAAML - TNIDETF","TNIDETF",,,"2025-12-26T12:14:39.360Z"
"jn7620tze41a7t2292mdyh1bvx7we6b3","NIP IND ETF ETF NV20","NV20BEES",,,"2025-12-26T12:14:39.360Z"
"jn76gjcx4xpccda0ht866h16c17wer07","ORIENTAL INFRATRUST","OSEINTRUST-IV",,,"2025-12-01T04:27:39.456Z"
"jn7fk0gm9a1zm37nq8xrb84ty17wfx7f","KOTAKMAMC - KOTAKMNC","MNC",,,"2025-12-26T12:14:39.360Z"
"jn70canczcsctv4z1mc1wjm7an7wegth","AXISAMC - AXISILVER","AXISILVER",,,"2025-12-26T12:14:39.360Z"
"jn7esmkex8af7b29m7sm3qvv517wermx","KOTAKMAMC - KTKNV20ETF","NV20",,,"2025-12-01T04:27:39.456Z"
"jn76bwjgb23ny1jxrag3nxntah7wfreb","TATAAML - NPBET","NPBET",,,"2025-12-26T12:14:39.360Z"
"jn7fx79m8jc24dmypnc9y86ve97wfcyr","KOTAKMAMC - KOTAKSILVE","SILVER1",,,"2025-12-26T12:14:39.360Z"
"jn7d7p1svb79nsrvtg48zgv1r97wewgz","SBIAMC - SETF10GILT","SETF10GILT",,,"2025-12-26T12:14:39.360Z"
"jn78rng7gs9c7xcr0bxbcc6pcs7wea6e","BANDHANAMC - IDFNIFTYET","IDFNIFTYET",,,"2025-12-26T12:14:39.360Z"
"jn7af4ry4z9ygdfqtgdp5bbchh7wendm","MOTILALAMC - MONIFTY500","MONIFTY500",,,"2025-12-26T12:14:39.360Z"
"jn7f4tvn3q8m3b9ekf219xqjvh7we30y","EDELAMC - EGOLD","EGOLD",,,"2025-12-26T12:14:39.360Z"
"jn7dg521wjf7pswvheqk56c4z57wf9ta","EDELAMC - ESILVER","ESILVER",,,"2025-12-26T12:14:39.360Z"
"jn7fg84w9bn090gcvy7sw2xmwn7we8x6","AXISAMC - AXISNIFTY","AXISNIFTY",,,"2025-12-26T12:14:39.360Z"
"jn798fa9c283wp27qn5dnn0k1d7wfcxj","TATAAML-TATSILV","TATSILV",,,"2025-12-26T12:14:39.360Z"
"jn790dc1vzvhndsdvmkt3dyt3s7wesra","ADDICTIVE LEARNING TECH L","LAWSIKHO-SM",,,"2025-12-01T04:27:39.457Z"
"jn7e2bwrgqbwenvp3mbtr4jzqh7wf7nq","MOTILALAMC - MOSMALL250","MOSMALL250",,,"2025-12-26T12:14:39.360Z"
"jn7be058p8c62y7h4hbackvfps7wf07j","MOTILALAMC - MOREALTY","MOREALTY",,,"2025-12-26T12:14:39.360Z"
"jn71bfvbtdajd355er936tvmvx7wec76","INVESCO INDIA NIFTY ETF","IVZINNIFTY",,,"2025-12-26T12:14:39.360Z"
"jn77b0j8a971j6vewmr7e5mdqx7wet6x","GROWWAMC - GROWWEV","GROWWEV",,,"2025-12-26T12:14:39.360Z"
"jn7ah8cs4ncbm86mggyvffncbx7wehx5","MOTILALAMC - MODEFENCE","MODEFENCE",,,"2025-12-26T12:14:39.360Z"
"jn7dx52nffntade49capjfrhan7wecke","EDELAMC - EBANKNIFTY","EBANKNIFTY",,,"2025-12-26T12:14:39.360Z"
"jn7a5sskady0hkyp47a7f1k0z17weyrz","GROWWAMC - GROWWLIQID","GROWWLIQID",,,"2025-12-26T12:14:39.360Z"
"jn70hxa6e40agppgv4dztaem0n7wewh4","MOTILALAMC - MOMENTUM50","MOMENTUM50",,,"2025-12-26T12:14:39.360Z"
"jn71svb4prqmv0ms0ak61rkwsn7wfsqs","GROWWAMC - GROWWDEFNC","GROWWDEFNC",,,"2025-12-26T12:14:39.360Z"
"jn7099stqs7ewnb6vvwrzzt34n7wer21","GROWWAMC - GROWWGOLD","GROWWGOLD",,,"2025-12-26T12:14:39.360Z"
"jn743fxj7d6x82cvx48454nr2h7weh68","EDELAMC - EMULTIMQ","EMULTIMQ",,,"2025-12-26T12:14:39.360Z"
"jn7e2dg74659tzcefaexbe0q957wevjn","GROWWAMC - GROWWRAIL","GROWWRAIL",,,"2025-12-26T12:14:39.360Z"
"jn78vqxe6n1y28vyxrbk0ft4397wfqw8","KOTAKMAMC - MSCIINDIA","MSCIINDIA",,,"2025-12-26T12:14:39.360Z"
"jn72s50spsgv2x09ad58784bt17wecm1","GROWWAMC - GROWWN200","GROWWN200",,,"2025-12-26T12:14:39.360Z"
"jn71r1mww0m336whbmc7a54pv17wf263","KOTAKMAMC - NIFTY100EW","NIFTY100EW",,,"2025-12-26T12:14:39.360Z"
"jn73cb24vfat2v81ekb12hqm4n7we647","AONEAMC - AONETOTAL","AONETOTAL",,,"2025-12-26T12:14:39.360Z"
"jn74qhh3y992ze9bgk232vxt6x7weqbz","MOTILALAMC - MOCAPITAL","MOCAPITAL",,,"2025-12-26T12:14:39.360Z"
"jn75tk0trng982tt9ynmd46pa97wfmgs","AONEAMC - AONELIQUID","AONELIQUID",,,"2025-12-26T12:14:39.360Z"
"jn70r4yr7gq8d9aypny691tbdh7wfdq7","GROWWAMC - GROWWMOM50","GROWWMOM50",,,"2025-12-26T12:14:39.360Z"
"jn76jhk2w0nrvjya0xebzhb0ah7wfmgs","GROWWAMC - GROWWSLVR","GROWWSLVR",,,"2025-12-26T12:14:39.360Z"
"jn7068aqzpg9snhwvmc2sh9h5x7we19n","MOTILALAMC - MON50EQUAL","MON50EQUAL",,,"2025-12-26T12:14:39.360Z"
"jn72cqkxkxpwh21hdpwq7wm2ax7wftw5","MOTILALAMC - MOINFRA","MOINFRA",,,"2025-12-26T12:14:39.360Z"
"jn78ys4w9df53q5dndhmcz3zjd7wfvcj","AONEAMC - AONENIFTY","AONENIFTY",,,"2025-12-26T12:14:39.360Z"
"jn79edbt2n54pghn95jwc638gx7wfpyk","MOTILALAMC - MOMGF","MOMGF",,,"2025-12-26T12:14:39.360Z"
"jn77md0q9xdxwwpp59tr40cr1d7wemyv","MOTILALAMC - MONEXT50","MONEXT50",,,"2025-12-26T12:14:39.360Z"
"jn7bkvpnbnh5t9yeeyq4shk1e57wf3t0","MOTILALAMC - MOPSE","MOPSE",,,"2025-12-26T12:14:39.360Z"
"jn7860cxm3brg3nam4b0z2a5vn7wegp8","MOTILALAMC - MOTOUR","MOTOUR",,,"2025-12-26T12:14:39.360Z"
"jn76vtprp1z1t2c7dfrbpz4gxs7we4tk","MOTILALAMC - MOALPHA50","MOALPHA50",,,"2025-12-26T12:14:39.360Z"
"jn7fn6zy20wgx0h51faarqzaqx7we789","NIPPONAMC - LIQGRWBEES","LIQGRWBEES",,,"2025-12-26T12:14:39.360Z"
"jn724h4d3mrtc3g4dxk6gs1hx97wfbmy","MOTILALAMC - MOGOLD","MOGOLD",,,"2025-12-26T12:14:39.360Z"
"jn77y3m9ccfh330g3w1hqkgzan7wffdv","GROWWAMC - GROWWNET","GROWWNET",,,"2025-12-26T12:14:39.360Z"
"jn799y3dsj9sz02d2pnjsetakx7wekcy","MOTILALAMC - MOMIDMTM","MOMIDMTM",,,"2025-12-26T12:14:39.360Z"
"jn79p1gn6pnc8gpjdyd99cmw897wf4ry","KOTAKMAMC - QUALITY30","QUALITY30",,,"2025-12-26T12:14:39.360Z"
"jn78qt92n6nx3zbfqe9gwrgpw57wfndk","GROWWAMC - GROWWLOVOL","GROWWLOVOL",,,"2025-12-26T12:14:39.360Z"
"jn75awzqd279jxh1927c0c2p7h7wedm2","MOTILALAMC - MOSILVER","MOSILVER",,,"2025-12-26T12:14:39.360Z"
"jn7agdckvqjwnbgnwyrb7hga4h7wfxma","GROWWAMC - GROWWNIFTY","GROWWNIFTY",,,"2025-12-26T12:14:39.360Z"
"jn70qg49n9j2dwtw2w0x8s0cjd7wffxx","AONEAMC - AONEGOLD","AONEGOLD",,,"2025-12-26T12:14:39.360Z"
"jn76kje4cey3fwbbdbkr24ygyn7wejx2","EDELAMC - ELM250","ELM250",,,"2025-12-26T12:14:39.360Z"
"jn75y35cd59bf9scv1n9k9q29h7we10v","MOTILALAMC - MONIFTY100","MONIFTY100",,,"2025-12-26T12:14:39.360Z"
"jn73g2ezahgxskre0n5wf6dbf17wepge","MOTILALAMC - MOENERGY","MOENERGY",,,"2025-12-26T12:14:39.360Z"
"jn7bgw1s2r6z8xjchkj1f8ka317wfqqs","GROWWAMC - GROWWRLTY","GROWWRLTY",,,"2025-12-26T12:14:39.360Z"
"jn727nkdk51ywwd6n93acnkmk57weec7","GROWWAMC - GROWWNXT50","GROWWNXT50",,,"2025-12-26T12:14:39.360Z"
"jn76vpm5vc6tvxbmgymkbpq7jx7wf03h","KOTAKMAMC - MOMENTUM30","MOMENTUM30",,,"2025-12-26T12:14:39.360Z"
"jn762adr11y1kd6ygwa6f3rvqd7wfmab","GROWWAMC - GROWWSC250","GROWWSC250",,,"2025-12-26T12:14:39.360Z"
"jn76ss4x2dwgc0cnwjd6r7x9fs7wefm2","GROWWAMC - GROWWMC150","GROWWMC150",,,"2025-12-26T12:14:39.360Z"
"jn774smyjghx1pf5yx4h5s4wrd7wejdt","KOTAKMAMC - CHEMICAL","CHEMICAL",,,"2025-12-26T12:14:39.360Z"
"jn772gzdq92jms49cf01077fjd7wf0fe","MOTILALAMC - MOIPO","MOIPO",,,"2025-12-26T12:14:39.360Z"
"jn70jt4d9g8gjcm7dz2phzhxbx7wek3v","AONEAMC - AONETMMQ50","AONETMMQ50",,,"2025-12-26T12:14:39.360Z"
"jn768qgx2gh044k51mwsecwb9d7wevf5","EDELAMC - ENIFTY","ENIFTY",,,"2025-12-26T12:14:39.360Z"
"jn73kcydq2qptrkwkvhspmjs157wed4v","MOTILALAMC - MOSERVICE","MOSERVICE",,,"2025-12-26T12:14:39.360Z"